loan_id,prob
L588,1.6093314662547528e-06
L788,4.2555005496676617e-07
L988,1.0129317772687212e-05
L1189,6.9075670443024315e-06
L1389,4.516105438460735e-06
L1589,0.9999961551582965
L1789,2.36981157615116e-06
L189,1.1597214419012312e-06
L1989,2.586563295688257e-06
L389,2.770590037638766e-06
L589,8.444025303835618e-07
L789,3.375239387253405e-07
L989,1.5001768819239886e-06
L1190,9.774869838943032e-07
L1390,7.257456053833681e-07
L1590,5.986310853926666e-07
L1790,2.9030760490607573e-06
L190,2.2963545241675007e-06
L1990,5.01056876028643e-07
L390,4.0094760151065703e-07
L590,2.985795724080373e-06
L790,9.811297955849254e-07
L990,7.419302133957112e-07
L1191,8.607926752529774e-07
L1391,6.017267121390498e-06
L1591,9.310388485071431e-07
L1791,3.1327590237397698e-06
L191,1.9869615237462967e-06
L1991,1.3747129502117857e-06
L391,2.0055037113002826e-06
L591,1.1028372367777944e-06
L791,1.605532027542667e-06
L991,1.075563641598213e-06
L1192,6.769603707364315e-07
L1392,4.65856109802876e-06
L1592,3.236271919434908e-06
L1792,0.9999954941589801
L192,3.571345698902575e-06
L1992,3.2832296349434675e-06
L392,1.614352429310389e-06
L592,5.711288389840486e-06
L792,3.0525191348104176e-06
L992,5.044779170191044e-07
L1193,8.845994383019015e-07
L1393,3.225501714736663e-06
L1593,1.3909977880254857e-06
L1793,1.7044597200263664e-06
L193,1.7855800899593974e-06
L1993,6.399848873552699e-06
L393,1.8285308142795786e-06
L593,3.886256216019802e-07
L793,2.7692079973224525e-06
L993,1.9625133316132968e-06
L1194,3.5124439827454e-06
L1394,0.999996084424453
L1594,2.4577781459217453e-06
L1794,2.3848303783221845e-07
L194,3.4893124394928124e-06
L1994,4.792340105285076e-07
L394,2.6368285977279636e-06
L594,8.295846133809882e-07
L794,3.896727492414115e-06
L994,5.0209103497732985e-06
L1195,5.375098783316949e-07
L1395,6.782266269081002e-07
L1595,3.297660662798289e-06
L1795,3.0156077955760633e-06
L195,1.8269397994638125e-06
L1995,1.1937980173868427e-06
L395,5.45651240695808e-06
L595,8.503311524341927e-07
L795,9.574679545847134e-07
L995,1.8365036854312942e-06
L1196,1.0599602630392102e-06
L1396,2.151043912091406e-06
L1596,2.402281707841671e-06
L1796,2.001435489898784e-06
L196,9.572231351287245e-07
L1996,3.664740801919727e-06
L396,7.368303674392258e-07
L596,2.6347090864096485e-06
L796,3.5496453891981927e-06
L996,3.052636607961246e-06
L1197,1.2585975520310617e-06
L1397,3.0703387013634705e-06
L1597,1.4556256561572394e-06
L1797,4.972340328364823e-06
L197,1.385593968492699e-06
L1997,1.1217376503429835e-06
L397,1.3710921053508658e-06
L597,2.1125304685828513e-05
L797,4.647445106547396e-06
L997,2.6701489450406314e-06
L1198,1.5658834764299735e-06
L1398,0.9999974325853762
L1598,5.973980455984686e-06
L1798,2.674479962733491e-06
L198,2.1061041990825448e-06
L1998,1.4052039937667644e-06
L398,5.127452090283542e-06
L598,1.906574457691547e-06
L798,3.471641057706033e-06
L998,8.611215907265764e-07
L1199,5.53787445596186e-07
L1399,4.840185754726535e-06
L1599,6.600964872366977e-07
L1799,1.925861698793009e-06
L199,4.719895067379441e-06
L1999,7.075941180153019e-07
L399,1.2551322081431039e-06
L599,8.745234624204084e-07
L799,6.201662657302438e-07
L999,1.5109449497227644e-06
L1000,6.147914903585695e-06
L1200,1.1970899905345062e-06
L1400,1.583126378620246e-06
L1600,2.8123329423103885e-06
L1800,5.750589717264916e-06
L200,1.6275641703882775e-06
L400,5.614966113887556e-06
L600,4.973025760898235e-07
L800,5.347318459429725e-06
